"level","parent","Topic / Item","Count","Average","Min val","Max val","Rate (ms)","Percent","Burst rate","Burst start",
0,"","Source IPv4 Addresses",57430,,,,0.0200,100%,9.9000,274.065
1,"/Source IPv4 Addresses","10.0.0.10",2216,,,,0.0008,3.86%,0.7000,95.651
1,"/Source IPv4 Addresses","10.0.0.149",9539,,,,0.0033,16.61%,5.8000,274.060
1,"/Source IPv4 Addresses","10.0.0.167",18926,,,,0.0066,32.95%,2.3000,1235.808
1,"/Source IPv4 Addresses","10.0.0.202",1855,,,,0.0006,3.23%,0.8900,28.804
1,"/Source IPv4 Addresses","104.102.252.25",540,,,,0.0002,0.94%,0.5600,203.596
1,"/Source IPv4 Addresses","104.102.254.124",120,,,,0.0000,0.21%,0.3400,209.655
1,"/Source IPv4 Addresses","104.102.254.53",17,,,,0.0000,0.03%,0.0600,203.692
1,"/Source IPv4 Addresses","104.108.116.36",20,,,,0.0000,0.03%,0.1000,211.249
1,"/Source IPv4 Addresses","104.108.119.34",15,,,,0.0000,0.03%,0.0600,239.748
1,"/Source IPv4 Addresses","104.108.96.228",15,,,,0.0000,0.03%,0.0500,203.554
1,"/Source IPv4 Addresses","104.112.10.99",145,,,,0.0001,0.25%,0.1900,205.458
1,"/Source IPv4 Addresses","104.112.11.48",70,,,,0.0000,0.12%,0.2700,203.323
1,"/Source IPv4 Addresses","104.112.9.212",23,,,,0.0000,0.04%,0.1200,1432.662
1,"/Source IPv4 Addresses","104.112.9.245",32,,,,0.0000,0.06%,0.1200,208.553
1,"/Source IPv4 Addresses","104.124.167.236",16,,,,0.0000,0.03%,0.0300,208.102
1,"/Source IPv4 Addresses","104.16.132.229",60,,,,0.0000,0.10%,0.4900,210.522
1,"/Source IPv4 Addresses","104.16.133.229",25,,,,0.0000,0.04%,0.1000,28.452
1,"/Source IPv4 Addresses","104.16.14.243",18,,,,0.0000,0.03%,0.0900,1438.250
1,"/Source IPv4 Addresses","104.16.190.66",10,,,,0.0000,0.02%,0.0700,209.284
1,"/Source IPv4 Addresses","104.16.68.69",34,,,,0.0000,0.06%,0.0900,208.543
1,"/Source IPv4 Addresses","104.17.119.107",20,,,,0.0000,0.03%,0.0800,208.524
1,"/Source IPv4 Addresses","104.18.102.194",19,,,,0.0000,0.03%,0.1000,1433.692
1,"/Source IPv4 Addresses","104.19.148.8",40,,,,0.0000,0.07%,0.3100,204.625
1,"/Source IPv4 Addresses","104.22.52.65",34,,,,0.0000,0.06%,0.1400,28.832
1,"/Source IPv4 Addresses","104.24.111.29",12,,,,0.0000,0.02%,0.0600,169.433
1,"/Source IPv4 Addresses","104.26.2.116",36,,,,0.0000,0.06%,0.2200,203.944
1,"/Source IPv4 Addresses","104.26.3.116",6,,,,0.0000,0.01%,0.0500,203.891
1,"/Source IPv4 Addresses","104.26.3.17",284,,,,0.0001,0.49%,0.6600,28.458
1,"/Source IPv4 Addresses","104.36.115.109",99,,,,0.0000,0.17%,0.2000,270.086
1,"/Source IPv4 Addresses","104.36.115.111",25,,,,0.0000,0.04%,0.1100,205.821
1,"/Source IPv4 Addresses","104.36.115.113",27,,,,0.0000,0.05%,0.1000,208.800
1,"/Source IPv4 Addresses","104.36.115.114",19,,,,0.0000,0.03%,0.0800,209.618
1,"/Source IPv4 Addresses","107.167.110.211",26,,,,0.0000,0.05%,0.0600,28.660
1,"/Source IPv4 Addresses","107.167.110.216",25,,,,0.0000,0.04%,0.0700,31.081
1,"/Source IPv4 Addresses","107.178.240.89",27,,,,0.0000,0.05%,0.0700,1463.743
1,"/Source IPv4 Addresses","107.178.246.49",27,,,,0.0000,0.05%,0.0800,209.588
1,"/Source IPv4 Addresses","107.178.254.65",44,,,,0.0000,0.08%,0.0700,209.607
1,"/Source IPv4 Addresses","108.167.181.241",7,,,,0.0000,0.01%,0.0200,2128.609
1,"/Source IPv4 Addresses","108.174.10.10",16,,,,0.0000,0.03%,0.0800,1433.066
1,"/Source IPv4 Addresses","108.174.10.14",37,,,,0.0000,0.06%,0.0900,1432.329
1,"/Source IPv4 Addresses","108.177.126.108",2,,,,0.0000,0.00%,0.0100,2686.356
1,"/Source IPv4 Addresses","119.31.234.40",1081,,,,0.0004,1.88%,0.6000,177.528
1,"/Source IPv4 Addresses","13.107.18.254",11,,,,0.0000,0.02%,0.0700,98.063
1,"/Source IPv4 Addresses","13.107.21.200",74,,,,0.0000,0.13%,0.1300,1428.471
1,"/Source IPv4 Addresses","13.107.246.254",11,,,,0.0000,0.02%,0.0700,98.121
1,"/Source IPv4 Addresses","13.107.3.128",59,,,,0.0000,0.10%,0.1900,943.231
1,"/Source IPv4 Addresses","13.107.3.254",11,,,,0.0000,0.02%,0.0700,98.063
1,"/Source IPv4 Addresses","13.107.4.254",22,,,,0.0000,0.04%,0.1400,98.061
1,"/Source IPv4 Addresses","13.107.4.52",10,,,,0.0000,0.02%,0.0500,0.127
1,"/Source IPv4 Addresses","13.107.42.14",11,,,,0.0000,0.02%,0.0700,98.121
1,"/Source IPv4 Addresses","13.107.42.254",10,,,,0.0000,0.02%,0.0600,98.124
1,"/Source IPv4 Addresses","13.107.5.88",15,,,,0.0000,0.03%,0.1200,1048.368
1,"/Source IPv4 Addresses","13.107.6.158",51,,,,0.0000,0.09%,0.1300,177.826
1,"/Source IPv4 Addresses","13.107.6.254",12,,,,0.0000,0.02%,0.0800,98.111
1,"/Source IPv4 Addresses","13.78.180.50",52,,,,0.0000,0.09%,0.0500,1114.004
1,"/Source IPv4 Addresses","13.78.184.186",11,,,,0.0000,0.02%,0.0700,373.323
1,"/Source IPv4 Addresses","130.211.47.17",52,,,,0.0000,0.09%,0.1100,274.114
1,"/Source IPv4 Addresses","137.118.46.116",12,,,,0.0000,0.02%,0.0500,2758.161
1,"/Source IPv4 Addresses","139.162.22.113",21,,,,0.0000,0.04%,0.0800,270.816
1,"/Source IPv4 Addresses","147.75.70.44",38,,,,0.0000,0.07%,0.0800,1439.963
1,"/Source IPv4 Addresses","150.136.16.123",15,,,,0.0000,0.03%,0.0500,208.360
1,"/Source IPv4 Addresses","151.101.1.44",28,,,,0.0000,0.05%,0.0500,214.260
1,"/Source IPv4 Addresses","151.101.130.133",24,,,,0.0000,0.04%,0.1200,206.767
1,"/Source IPv4 Addresses","151.101.130.49",4,,,,0.0000,0.01%,0.0400,270.370
1,"/Source IPv4 Addresses","151.101.194.133",21,,,,0.0000,0.04%,0.0600,29.006
1,"/Source IPv4 Addresses","151.101.2.110",16,,,,0.0000,0.03%,0.1000,212.092
1,"/Source IPv4 Addresses","151.101.2.133",100,,,,0.0000,0.17%,0.4300,204.861
1,"/Source IPv4 Addresses","151.101.2.2",33,,,,0.0000,0.06%,0.0800,204.533
1,"/Source IPv4 Addresses","151.101.2.49",53,,,,0.0000,0.09%,0.0900,270.149
1,"/Source IPv4 Addresses","151.139.128.11",18,,,,0.0000,0.03%,0.0900,203.910
1,"/Source IPv4 Addresses","151.139.241.28",63,,,,0.0000,0.11%,0.1800,1431.220
1,"/Source IPv4 Addresses","152.195.14.41",19,,,,0.0000,0.03%,0.0800,1427.631
1,"/Source IPv4 Addresses","156.154.200.36",13,,,,0.0000,0.02%,0.0600,1437.898
1,"/Source IPv4 Addresses","158.69.28.93",58,,,,0.0000,0.10%,0.3200,119.706
1,"/Source IPv4 Addresses","162.247.242.18",25,,,,0.0000,0.04%,0.0600,212.509
1,"/Source IPv4 Addresses","165.254.148.121",30,,,,0.0000,0.05%,0.0900,213.261
1,"/Source IPv4 Addresses","169.60.66.35",16,,,,0.0000,0.03%,0.0800,209.140
1,"/Source IPv4 Addresses","172.217.12.227",161,,,,0.0001,0.28%,0.4700,1683.758
1,"/Source IPv4 Addresses","172.217.12.228",51,,,,0.0000,0.09%,0.1000,26.916
1,"/Source IPv4 Addresses","172.217.12.234",2,,,,0.0000,0.00%,0.0200,1466.452
1,"/Source IPv4 Addresses","172.217.12.238",38,,,,0.0000,0.07%,0.0900,1376.157
1,"/Source IPv4 Addresses","172.217.13.78",43,,,,0.0000,0.07%,0.1200,1426.778
1,"/Source IPv4 Addresses","172.217.15.110",27,,,,0.0000,0.05%,0.1300,1425.902
1,"/Source IPv4 Addresses","172.217.15.66",1013,,,,0.0004,1.76%,0.8000,30.183
1,"/Source IPv4 Addresses","172.217.15.68",328,,,,0.0001,0.57%,1.1600,1425.195
1,"/Source IPv4 Addresses","172.217.15.77",8,,,,0.0000,0.01%,0.0500,1375.621
1,"/Source IPv4 Addresses","172.217.15.98",23,,,,0.0000,0.04%,0.0600,1429.427
1,"/Source IPv4 Addresses","172.217.15.99",87,,,,0.0000,0.15%,0.1200,1434.534
1,"/Source IPv4 Addresses","172.217.164.131",20,,,,0.0000,0.03%,0.0900,1377.747
1,"/Source IPv4 Addresses","172.217.164.142",71,,,,0.0000,0.12%,0.2200,1425.875
1,"/Source IPv4 Addresses","172.217.164.163",20,,,,0.0000,0.03%,0.0900,1425.375
1,"/Source IPv4 Addresses","172.217.164.170",7,,,,0.0000,0.01%,0.0300,1375.836
1,"/Source IPv4 Addresses","172.217.197.157",19,,,,0.0000,0.03%,0.1000,205.002
1,"/Source IPv4 Addresses","172.217.5.226",188,,,,0.0001,0.33%,0.4400,204.718
1,"/Source IPv4 Addresses","172.217.5.234",6,,,,0.0000,0.01%,0.0500,1381.249
1,"/Source IPv4 Addresses","172.217.7.136",54,,,,0.0000,0.09%,0.3100,202.938
1,"/Source IPv4 Addresses","172.217.7.138",15,,,,0.0000,0.03%,0.0500,1375.631
1,"/Source IPv4 Addresses","172.217.7.162",16,,,,0.0000,0.03%,0.1400,540.785
1,"/Source IPv4 Addresses","172.217.7.194",45,,,,0.0000,0.08%,0.0900,1426.165
1,"/Source IPv4 Addresses","172.217.7.198",264,,,,0.0001,0.46%,0.4700,211.096
1,"/Source IPv4 Addresses","172.217.7.202",51,,,,0.0000,0.09%,0.0800,28.375
1,"/Source IPv4 Addresses","172.217.8.14",34,,,,0.0000,0.06%,0.1200,204.531
1,"/Source IPv4 Addresses","172.217.8.3",226,,,,0.0001,0.39%,0.6600,1683.982
1,"/Source IPv4 Addresses","172.217.9.193",315,,,,0.0001,0.55%,0.6000,31.292
1,"/Source IPv4 Addresses","172.217.9.195",128,,,,0.0000,0.22%,0.2400,202.720
1,"/Source IPv4 Addresses","172.229.241.103",25,,,,0.0000,0.04%,0.1100,1427.317
1,"/Source IPv4 Addresses","172.253.122.188",17,,,,0.0000,0.03%,0.0500,1382.068
1,"/Source IPv4 Addresses","173.201.192.129",441,,,,0.0002,0.77%,0.1200,2838.525
1,"/Source IPv4 Addresses","173.231.178.83",13,,,,0.0000,0.02%,0.0800,270.068
1,"/Source IPv4 Addresses","174.137.133.49",23,,,,0.0000,0.04%,0.0700,263.686
1,"/Source IPv4 Addresses","178.162.133.149",34,,,,0.0000,0.06%,0.0600,215.673
1,"/Source IPv4 Addresses","18.205.127.52",16,,,,0.0000,0.03%,0.0900,213.766
1,"/Source IPv4 Addresses","18.211.91.10",17,,,,0.0000,0.03%,0.0800,208.543
1,"/Source IPv4 Addresses","18.213.127.229",16,,,,0.0000,0.03%,0.0600,214.260
1,"/Source IPv4 Addresses","18.234.188.235",16,,,,0.0000,0.03%,0.0600,208.365
1,"/Source IPv4 Addresses","18.235.19.208",11,,,,0.0000,0.02%,0.0700,263.545
1,"/Source IPv4 Addresses","184.24.158.16",15,,,,0.0000,0.03%,0.0800,208.729
1,"/Source IPv4 Addresses","185.167.164.42",20,,,,0.0000,0.03%,0.0800,210.123
1,"/Source IPv4 Addresses","185.167.164.43",13,,,,0.0000,0.02%,0.0700,1438.107
1,"/Source IPv4 Addresses","185.184.10.30",25,,,,0.0000,0.04%,0.0700,212.179
1,"/Source IPv4 Addresses","185.184.8.30",16,,,,0.0000,0.03%,0.0400,1441.093
1,"/Source IPv4 Addresses","185.235.85.25",15,,,,0.0000,0.03%,0.0600,1432.845
1,"/Source IPv4 Addresses","185.235.85.35",15,,,,0.0000,0.03%,0.0600,1432.850
1,"/Source IPv4 Addresses","185.26.182.111",10,,,,0.0000,0.02%,0.0300,32.419
1,"/Source IPv4 Addresses","185.26.182.112",55,,,,0.0000,0.10%,0.1600,30.805
1,"/Source IPv4 Addresses","192.0.77.48",24,,,,0.0000,0.04%,0.1600,31.629
1,"/Source IPv4 Addresses","192.184.69.180",12,,,,0.0000,0.02%,0.0400,1434.015
1,"/Source IPv4 Addresses","192.184.69.219",17,,,,0.0000,0.03%,0.0300,212.552
1,"/Source IPv4 Addresses","192.184.69.227",16,,,,0.0000,0.03%,0.0400,232.274
1,"/Source IPv4 Addresses","192.229.211.36",22,,,,0.0000,0.04%,0.1100,1425.594
1,"/Source IPv4 Addresses","192.237.143.72",62,,,,0.0000,0.11%,0.3000,204.002
1,"/Source IPv4 Addresses","192.35.249.120",20,,,,0.0000,0.03%,0.0800,209.422
1,"/Source IPv4 Addresses","195.181.169.26",17,,,,0.0000,0.03%,0.0800,1440.727
1,"/Source IPv4 Addresses","198.148.27.140",21,,,,0.0000,0.04%,0.0700,208.534
1,"/Source IPv4 Addresses","199.127.204.142",28,,,,0.0000,0.05%,0.0500,208.389
1,"/Source IPv4 Addresses","199.166.6.111",2,,,,0.0000,0.00%,0.0100,2687.095
1,"/Source IPv4 Addresses","199.187.193.178",12,,,,0.0000,0.02%,0.0600,209.112
1,"/Source IPv4 Addresses","199.38.167.129",20,,,,0.0000,0.03%,0.0700,210.068
1,"/Source IPv4 Addresses","2.22.246.113",37,,,,0.0000,0.06%,0.0400,204.685
1,"/Source IPv4 Addresses","20.140.56.69",9,,,,0.0000,0.02%,0.0500,98.169
1,"/Source IPv4 Addresses","20.36.253.92",21,,,,0.0000,0.04%,0.0400,1430.731
1,"/Source IPv4 Addresses","202.241.208.52",12,,,,0.0000,0.02%,0.0400,208.705
1,"/Source IPv4 Addresses","204.154.111.130",135,,,,0.0000,0.24%,0.2800,210.070
1,"/Source IPv4 Addresses","204.44.192.57",3,,,,0.0000,0.01%,0.0200,2086.373
1,"/Source IPv4 Addresses","204.79.197.200",59,,,,0.0000,0.10%,0.1100,876.830
1,"/Source IPv4 Addresses","204.79.197.203",106,,,,0.0000,0.18%,0.3200,1425.066
1,"/Source IPv4 Addresses","205.180.85.169",15,,,,0.0000,0.03%,0.0600,239.753
1,"/Source IPv4 Addresses","208.185.50.80",16,,,,0.0000,0.03%,0.0600,212.349
1,"/Source IPv4 Addresses","208.185.50.90",117,,,,0.0000,0.20%,0.1800,213.150
1,"/Source IPv4 Addresses","208.185.50.98",43,,,,0.0000,0.07%,0.1300,205.826
1,"/Source IPv4 Addresses","208.50.94.55",3,,,,0.0000,0.01%,0.0200,2129.315
1,"/Source IPv4 Addresses","208.68.152.4",11,,,,0.0000,0.02%,0.0200,1697.354
1,"/Source IPv4 Addresses","208.80.154.224",301,,,,0.0001,0.52%,0.8700,1380.302
1,"/Source IPv4 Addresses","208.80.154.240",126,,,,0.0000,0.22%,0.5100,1380.305
1,"/Source IPv4 Addresses","209.15.36.36",37,,,,0.0000,0.06%,0.0800,214.229
1,"/Source IPv4 Addresses","216.239.32.21",27,,,,0.0000,0.05%,0.0500,1429.427
1,"/Source IPv4 Addresses","220.158.200.181",8,,,,0.0000,0.01%,0.0300,171.495
1,"/Source IPv4 Addresses","23.14.171.220",11,,,,0.0000,0.02%,0.0400,1081.460
1,"/Source IPv4 Addresses","23.15.54.44",9,,,,0.0000,0.02%,0.0400,2863.433
1,"/Source IPv4 Addresses","23.194.2.194",17,,,,0.0000,0.03%,0.0800,1427.044
1,"/Source IPv4 Addresses","23.204.255.113",64,,,,0.0000,0.11%,0.0600,30.961
1,"/Source IPv4 Addresses","23.21.193.169",18,,,,0.0000,0.03%,0.0800,26.991
1,"/Source IPv4 Addresses","23.212.38.217",10,,,,0.0000,0.02%,0.0400,1506.332
1,"/Source IPv4 Addresses","23.3.169.77",10,,,,0.0000,0.02%,0.0500,1145.520
1,"/Source IPv4 Addresses","23.40.62.10",34,,,,0.0000,0.06%,0.2000,202.959
1,"/Source IPv4 Addresses","23.40.62.19",24,,,,0.0000,0.04%,0.0400,261.209
1,"/Source IPv4 Addresses","23.46.238.168",13,,,,0.0000,0.02%,0.0800,1432.588
1,"/Source IPv4 Addresses","23.46.238.170",30,,,,0.0000,0.05%,0.0600,1431.137
1,"/Source IPv4 Addresses","23.46.238.216",11,,,,0.0000,0.02%,0.0300,203.249
1,"/Source IPv4 Addresses","23.46.238.226",322,,,,0.0001,0.56%,0.5700,1425.551
1,"/Source IPv4 Addresses","23.5.131.119",27,,,,0.0000,0.05%,0.0600,210.105
1,"/Source IPv4 Addresses","23.5.133.212",62,,,,0.0000,0.11%,0.0900,1433.903
1,"/Source IPv4 Addresses","23.50.228.50",14,,,,0.0000,0.02%,0.0500,28.380
1,"/Source IPv4 Addresses","23.65.250.43",21,,,,0.0000,0.04%,0.0600,1113.461
1,"/Source IPv4 Addresses","23.67.95.7",10,,,,0.0000,0.02%,0.0600,1443.020
1,"/Source IPv4 Addresses","23.92.190.68",15,,,,0.0000,0.03%,0.0700,209.466
1,"/Source IPv4 Addresses","23.98.151.170",43,,,,0.0000,0.07%,0.0800,1424.737
1,"/Source IPv4 Addresses","3.217.52.69",30,,,,0.0000,0.05%,0.0800,1429.933
1,"/Source IPv4 Addresses","3.218.25.123",14,,,,0.0000,0.02%,0.0800,262.034
1,"/Source IPv4 Addresses","3.218.90.66",34,,,,0.0000,0.06%,0.0900,1431.087
1,"/Source IPv4 Addresses","3.221.69.200",14,,,,0.0000,0.02%,0.0300,204.763
1,"/Source IPv4 Addresses","3.223.1.141",10,,,,0.0000,0.02%,0.0800,262.032
1,"/Source IPv4 Addresses","3.234.8.37",11,,,,0.0000,0.02%,0.0400,240.444
1,"/Source IPv4 Addresses","3.86.126.62",5,,,,0.0000,0.01%,0.0200,204.453
1,"/Source IPv4 Addresses","31.13.66.19",120,,,,0.0000,0.21%,0.7500,204.710
1,"/Source IPv4 Addresses","31.13.66.35",27,,,,0.0000,0.05%,0.0800,205.120
1,"/Source IPv4 Addresses","34.107.156.205",44,,,,0.0000,0.08%,0.2800,204.523
1,"/Source IPv4 Addresses","34.197.192.192",9,,,,0.0000,0.02%,0.0300,1439.737
1,"/Source IPv4 Addresses","34.201.195.17",17,,,,0.0000,0.03%,0.0500,209.140
1,"/Source IPv4 Addresses","34.225.35.205",16,,,,0.0000,0.03%,0.0800,208.545
1,"/Source IPv4 Addresses","34.232.238.14",11,,,,0.0000,0.02%,0.0300,207.290
1,"/Source IPv4 Addresses","34.233.149.156",14,,,,0.0000,0.02%,0.0800,207.945
1,"/Source IPv4 Addresses","34.95.72.65",15,,,,0.0000,0.03%,0.0900,261.956
1,"/Source IPv4 Addresses","34.96.87.211",20,,,,0.0000,0.03%,0.0600,230.521
1,"/Source IPv4 Addresses","34.98.72.95",255,,,,0.0001,0.44%,0.8300,207.211
1,"/Source IPv4 Addresses","35.153.223.8",13,,,,0.0000,0.02%,0.0600,209.471
1,"/Source IPv4 Addresses","35.169.43.149",15,,,,0.0000,0.03%,0.0700,209.201
1,"/Source IPv4 Addresses","35.174.108.79",19,,,,0.0000,0.03%,0.0600,208.329
1,"/Source IPv4 Addresses","35.186.239.238",17,,,,0.0000,0.03%,0.1100,270.068
1,"/Source IPv4 Addresses","35.190.29.196",18,,,,0.0000,0.03%,0.0900,206.177
1,"/Source IPv4 Addresses","35.190.45.73",10,,,,0.0000,0.02%,0.0500,205.272
1,"/Source IPv4 Addresses","35.190.45.8",9,,,,0.0000,0.02%,0.0500,205.330
1,"/Source IPv4 Addresses","35.190.59.101",23,,,,0.0000,0.04%,0.1300,204.300
1,"/Source IPv4 Addresses","35.190.62.200",105,,,,0.0000,0.18%,0.3400,207.359
1,"/Source IPv4 Addresses","35.190.91.160",20,,,,0.0000,0.03%,0.0600,204.465
1,"/Source IPv4 Addresses","35.201.67.47",22,,,,0.0000,0.04%,0.0700,204.174
1,"/Source IPv4 Addresses","35.201.69.19",12,,,,0.0000,0.02%,0.0700,205.362
1,"/Source IPv4 Addresses","35.207.24.140",54,,,,0.0000,0.09%,0.1000,209.970
1,"/Source IPv4 Addresses","35.211.114.141",49,,,,0.0000,0.09%,0.1300,1433.117
1,"/Source IPv4 Addresses","35.211.118.13",17,,,,0.0000,0.03%,0.0800,209.295
1,"/Source IPv4 Addresses","35.211.141.197",16,,,,0.0000,0.03%,0.0900,239.847
1,"/Source IPv4 Addresses","35.211.168.6",39,,,,0.0000,0.07%,0.0500,1438.913
1,"/Source IPv4 Addresses","35.211.99.204",60,,,,0.0000,0.10%,0.0800,214.235
1,"/Source IPv4 Addresses","35.222.85.5",5,,,,0.0000,0.01%,0.0300,299.926
1,"/Source IPv4 Addresses","35.224.99.156",10,,,,0.0000,0.02%,0.0400,0.127
1,"/Source IPv4 Addresses","35.227.229.34",35,,,,0.0000,0.06%,0.2200,206.914
1,"/Source IPv4 Addresses","35.227.97.153",20,,,,0.0000,0.03%,0.0700,212.421
1,"/Source IPv4 Addresses","35.241.8.149",77,,,,0.0000,0.13%,0.1000,213.013
1,"/Source IPv4 Addresses","35.244.140.139",156,,,,0.0001,0.27%,0.1400,206.491
1,"/Source IPv4 Addresses","37.228.108.132",29,,,,0.0000,0.05%,0.0700,30.037
1,"/Source IPv4 Addresses","37.228.108.133",20,,,,0.0000,0.03%,0.0600,541.197
1,"/Source IPv4 Addresses","38.111.141.32",9,,,,0.0000,0.02%,0.0200,1697.729
1,"/Source IPv4 Addresses","38.133.127.127",10,,,,0.0000,0.02%,0.0400,205.153
1,"/Source IPv4 Addresses","38.67.14.232",15,,,,0.0000,0.03%,0.0600,262.159
1,"/Source IPv4 Addresses","38.67.14.233",19,,,,0.0000,0.03%,0.0500,239.731
1,"/Source IPv4 Addresses","40.79.66.209",16,,,,0.0000,0.03%,0.0500,1146.042
1,"/Source IPv4 Addresses","40.85.224.10",9,,,,0.0000,0.02%,0.0600,98.112
1,"/Source IPv4 Addresses","40.90.137.126",17,,,,0.0000,0.03%,0.0400,1430.505
1,"/Source IPv4 Addresses","40.97.190.2",77,,,,0.0000,0.13%,0.0400,2852.191
1,"/Source IPv4 Addresses","45.35.192.162",8,,,,0.0000,0.01%,0.0600,270.062
1,"/Source IPv4 Addresses","50.112.24.71",44,,,,0.0000,0.08%,0.0600,206.670
1,"/Source IPv4 Addresses","50.116.194.21",27,,,,0.0000,0.05%,0.0400,214.349
1,"/Source IPv4 Addresses","50.16.140.241",12,,,,0.0000,0.02%,0.0400,1436.705
1,"/Source IPv4 Addresses","50.31.142.191",24,,,,0.0000,0.04%,0.0600,1436.239
