"level","parent","Topic / Item","Count","Average","Min val","Max val","Rate (ms)","Percent","Burst rate","Burst start",
1,"/Destination IPv4 Addresses","185.235.85.25",17,,,,0.0000,0.03%,0.0600,1432.777
1,"/Destination IPv4 Addresses","185.235.85.35",17,,,,0.0000,0.03%,0.0600,1432.787
1,"/Destination IPv4 Addresses","185.26.182.111",13,,,,0.0000,0.02%,0.0500,32.419
1,"/Destination IPv4 Addresses","185.26.182.112",70,,,,0.0000,0.12%,0.1900,30.662
1,"/Destination IPv4 Addresses","192.0.77.48",33,,,,0.0000,0.06%,0.2200,31.605
1,"/Destination IPv4 Addresses","192.184.69.180",12,,,,0.0000,0.02%,0.0200,1433.893
1,"/Destination IPv4 Addresses","192.184.69.219",19,,,,0.0000,0.03%,0.0300,212.554
1,"/Destination IPv4 Addresses","192.184.69.227",16,,,,0.0000,0.03%,0.0300,232.276
1,"/Destination IPv4 Addresses","192.229.211.36",25,,,,0.0000,0.04%,0.1500,1425.594
1,"/Destination IPv4 Addresses","192.237.143.72",38,,,,0.0000,0.07%,0.1500,204.012
1,"/Destination IPv4 Addresses","192.35.249.120",19,,,,0.0000,0.03%,0.0500,209.371
1,"/Destination IPv4 Addresses","195.181.169.26",16,,,,0.0000,0.03%,0.0700,1440.727
1,"/Destination IPv4 Addresses","198.148.27.140",21,,,,0.0000,0.04%,0.0700,208.536
1,"/Destination IPv4 Addresses","199.127.204.142",23,,,,0.0000,0.04%,0.0400,208.394
1,"/Destination IPv4 Addresses","199.166.6.111",4,,,,0.0000,0.01%,0.0200,2687.010
1,"/Destination IPv4 Addresses","199.187.193.178",13,,,,0.0000,0.02%,0.0500,209.024
1,"/Destination IPv4 Addresses","199.38.167.129",18,,,,0.0000,0.03%,0.0600,210.068
1,"/Destination IPv4 Addresses","2.22.246.113",41,,,,0.0000,0.07%,0.0300,204.815
1,"/Destination IPv4 Addresses","20.140.56.69",11,,,,0.0000,0.02%,0.0700,98.169
1,"/Destination IPv4 Addresses","20.36.253.92",25,,,,0.0000,0.04%,0.0500,1429.444
1,"/Destination IPv4 Addresses","202.241.208.52",11,,,,0.0000,0.02%,0.0300,208.716
1,"/Destination IPv4 Addresses","204.154.111.130",146,,,,0.0001,0.25%,0.2800,210.016
1,"/Destination IPv4 Addresses","204.44.192.57",4,,,,0.0000,0.01%,0.0100,2085.991
1,"/Destination IPv4 Addresses","204.79.197.200",65,,,,0.0000,0.11%,0.1300,876.831
1,"/Destination IPv4 Addresses","204.79.197.203",87,,,,0.0000,0.15%,0.2900,1425.149
1,"/Destination IPv4 Addresses","205.180.85.169",15,,,,0.0000,0.03%,0.0600,239.699
1,"/Destination IPv4 Addresses","208.185.50.80",17,,,,0.0000,0.03%,0.0500,212.304
1,"/Destination IPv4 Addresses","208.185.50.90",126,,,,0.0000,0.22%,0.1800,274.076
1,"/Destination IPv4 Addresses","208.185.50.98",46,,,,0.0000,0.08%,0.1200,205.706
1,"/Destination IPv4 Addresses","208.50.94.55",5,,,,0.0000,0.01%,0.0200,2129.250
1,"/Destination IPv4 Addresses","208.68.152.4",15,,,,0.0000,0.03%,0.0200,1697.231
1,"/Destination IPv4 Addresses","208.80.154.224",341,,,,0.0001,0.59%,1.5700,1380.302
1,"/Destination IPv4 Addresses","208.80.154.240",158,,,,0.0001,0.28%,0.7100,1380.308
1,"/Destination IPv4 Addresses","209.15.36.36",41,,,,0.0000,0.07%,0.0800,208.991
1,"/Destination IPv4 Addresses","216.239.32.21",27,,,,0.0000,0.05%,0.0700,1429.445
1,"/Destination IPv4 Addresses","216.55.149.9",5,,,,0.0000,0.01%,0.0100,1700.537
1,"/Destination IPv4 Addresses","220.158.200.181",11,,,,0.0000,0.02%,0.0200,170.068
1,"/Destination IPv4 Addresses","224.0.0.22",22,,,,0.0000,0.04%,0.0800,30.218
1,"/Destination IPv4 Addresses","224.0.0.251",172,,,,0.0001,0.30%,0.1200,124.534
1,"/Destination IPv4 Addresses","224.0.0.252",154,,,,0.0001,0.27%,0.1200,124.535
1,"/Destination IPv4 Addresses","23.14.171.220",11,,,,0.0000,0.02%,0.0200,1081.345
1,"/Destination IPv4 Addresses","23.15.54.44",10,,,,0.0000,0.02%,0.0400,2863.433
1,"/Destination IPv4 Addresses","23.194.2.194",17,,,,0.0000,0.03%,0.0700,1427.044
1,"/Destination IPv4 Addresses","23.204.255.113",73,,,,0.0000,0.13%,0.0800,31.600
1,"/Destination IPv4 Addresses","23.21.193.169",22,,,,0.0000,0.04%,0.1100,26.926
1,"/Destination IPv4 Addresses","23.212.38.217",11,,,,0.0000,0.02%,0.0200,1506.202
1,"/Destination IPv4 Addresses","23.3.169.77",11,,,,0.0000,0.02%,0.0400,1145.520
1,"/Destination IPv4 Addresses","23.40.62.10",31,,,,0.0000,0.05%,0.1500,202.962
1,"/Destination IPv4 Addresses","23.40.62.19",29,,,,0.0000,0.05%,0.0400,201.360
1,"/Destination IPv4 Addresses","23.46.238.168",13,,,,0.0000,0.02%,0.0700,1432.593
1,"/Destination IPv4 Addresses","23.46.238.170",30,,,,0.0000,0.05%,0.0500,1430.999
1,"/Destination IPv4 Addresses","23.46.238.216",13,,,,0.0000,0.02%,0.0300,203.204
1,"/Destination IPv4 Addresses","23.46.238.226",316,,,,0.0001,0.55%,0.6100,1425.270
1,"/Destination IPv4 Addresses","23.5.131.119",27,,,,0.0000,0.05%,0.0400,209.889
1,"/Destination IPv4 Addresses","23.5.133.212",67,,,,0.0000,0.12%,0.1000,1433.843
1,"/Destination IPv4 Addresses","23.50.228.50",17,,,,0.0000,0.03%,0.0800,28.612
1,"/Destination IPv4 Addresses","23.65.250.43",22,,,,0.0000,0.04%,0.0400,1113.392
1,"/Destination IPv4 Addresses","23.67.95.7",11,,,,0.0000,0.02%,0.0500,1443.021
1,"/Destination IPv4 Addresses","23.92.190.68",18,,,,0.0000,0.03%,0.0700,209.403
1,"/Destination IPv4 Addresses","23.98.151.170",73,,,,0.0000,0.13%,0.1500,1424.737
1,"/Destination IPv4 Addresses","239.255.255.250",114,,,,0.0000,0.20%,0.0900,1.342
1,"/Destination IPv4 Addresses","3.217.52.69",37,,,,0.0000,0.06%,0.1000,1429.934
1,"/Destination IPv4 Addresses","3.218.25.123",13,,,,0.0000,0.02%,0.0600,261.978
1,"/Destination IPv4 Addresses","3.218.90.66",43,,,,0.0000,0.07%,0.0800,1430.880
1,"/Destination IPv4 Addresses","3.221.69.200",16,,,,0.0000,0.03%,0.0300,204.707
1,"/Destination IPv4 Addresses","3.223.1.141",12,,,,0.0000,0.02%,0.0800,262.036
1,"/Destination IPv4 Addresses","3.234.8.37",14,,,,0.0000,0.02%,0.0500,240.385
1,"/Destination IPv4 Addresses","3.86.126.62",7,,,,0.0000,0.01%,0.0300,204.402
1,"/Destination IPv4 Addresses","31.13.66.19",71,,,,0.0000,0.12%,0.3900,204.712
1,"/Destination IPv4 Addresses","31.13.66.35",30,,,,0.0000,0.05%,0.0700,205.123
1,"/Destination IPv4 Addresses","34.107.156.205",25,,,,0.0000,0.04%,0.1200,204.525
1,"/Destination IPv4 Addresses","34.197.192.192",11,,,,0.0000,0.02%,0.0400,1439.737
1,"/Destination IPv4 Addresses","34.201.195.17",22,,,,0.0000,0.04%,0.0600,209.084
1,"/Destination IPv4 Addresses","34.225.35.205",21,,,,0.0000,0.04%,0.0700,208.546
1,"/Destination IPv4 Addresses","34.232.238.14",12,,,,0.0000,0.02%,0.0300,207.239
1,"/Destination IPv4 Addresses","34.233.149.156",16,,,,0.0000,0.03%,0.0700,207.946
1,"/Destination IPv4 Addresses","34.95.72.65",15,,,,0.0000,0.03%,0.0800,261.959
1,"/Destination IPv4 Addresses","34.96.87.211",19,,,,0.0000,0.03%,0.0700,230.528
1,"/Destination IPv4 Addresses","34.98.72.95",154,,,,0.0001,0.27%,0.3800,207.216
1,"/Destination IPv4 Addresses","35.153.223.8",15,,,,0.0000,0.03%,0.0700,209.420
1,"/Destination IPv4 Addresses","35.169.43.149",19,,,,0.0000,0.03%,0.0600,209.129
1,"/Destination IPv4 Addresses","35.174.108.79",20,,,,0.0000,0.03%,0.0400,208.330
1,"/Destination IPv4 Addresses","35.186.239.238",17,,,,0.0000,0.03%,0.1000,270.069
1,"/Destination IPv4 Addresses","35.190.29.196",17,,,,0.0000,0.03%,0.0800,206.177
1,"/Destination IPv4 Addresses","35.190.45.73",11,,,,0.0000,0.02%,0.0600,205.272
1,"/Destination IPv4 Addresses","35.190.45.8",11,,,,0.0000,0.02%,0.0600,205.280
1,"/Destination IPv4 Addresses","35.190.59.101",21,,,,0.0000,0.04%,0.1000,204.245
1,"/Destination IPv4 Addresses","35.190.62.200",96,,,,0.0000,0.17%,0.3300,207.270
1,"/Destination IPv4 Addresses","35.190.91.160",24,,,,0.0000,0.04%,0.0600,204.415
1,"/Destination IPv4 Addresses","35.201.67.47",21,,,,0.0000,0.04%,0.0800,204.177
1,"/Destination IPv4 Addresses","35.201.69.19",10,,,,0.0000,0.02%,0.0500,205.285
1,"/Destination IPv4 Addresses","35.207.24.140",51,,,,0.0000,0.09%,0.1100,209.976
1,"/Destination IPv4 Addresses","35.211.114.141",54,,,,0.0000,0.09%,0.1100,1433.033
1,"/Destination IPv4 Addresses","35.211.118.13",17,,,,0.0000,0.03%,0.0700,209.227
1,"/Destination IPv4 Addresses","35.211.141.197",17,,,,0.0000,0.03%,0.0900,239.849
1,"/Destination IPv4 Addresses","35.211.168.6",42,,,,0.0000,0.07%,0.0400,1438.914
1,"/Destination IPv4 Addresses","35.211.99.204",73,,,,0.0000,0.13%,0.0700,214.166
1,"/Destination IPv4 Addresses","35.222.85.5",6,,,,0.0000,0.01%,0.0300,299.851
1,"/Destination IPv4 Addresses","35.224.99.156",12,,,,0.0000,0.02%,0.0500,0.127
1,"/Destination IPv4 Addresses","35.227.229.34",29,,,,0.0000,0.05%,0.1400,206.952
1,"/Destination IPv4 Addresses","35.227.97.153",20,,,,0.0000,0.03%,0.0800,212.424
1,"/Destination IPv4 Addresses","35.241.8.149",72,,,,0.0000,0.13%,0.0900,213.045
1,"/Destination IPv4 Addresses","35.244.140.139",118,,,,0.0000,0.21%,0.0900,206.134
1,"/Destination IPv4 Addresses","37.228.108.132",35,,,,0.0000,0.06%,0.0800,30.037
1,"/Destination IPv4 Addresses","37.228.108.133",27,,,,0.0000,0.05%,0.0700,541.197
1,"/Destination IPv4 Addresses","38.111.141.32",14,,,,0.0000,0.02%,0.0200,1697.686
1,"/Destination IPv4 Addresses","38.133.127.127",9,,,,0.0000,0.02%,0.0300,205.012
1,"/Destination IPv4 Addresses","38.67.14.232",13,,,,0.0000,0.02%,0.0400,262.081
1,"/Destination IPv4 Addresses","38.67.14.233",17,,,,0.0000,0.03%,0.0300,239.647
1,"/Destination IPv4 Addresses","40.79.66.209",24,,,,0.0000,0.04%,0.0600,1145.968
1,"/Destination IPv4 Addresses","40.85.224.10",12,,,,0.0000,0.02%,0.0800,98.112
1,"/Destination IPv4 Addresses","40.90.137.126",22,,,,0.0000,0.04%,0.0500,1430.506
1,"/Destination IPv4 Addresses","40.97.190.2",80,,,,0.0000,0.14%,0.0200,2851.503
1,"/Destination IPv4 Addresses","45.35.192.162",10,,,,0.0000,0.02%,0.0500,270.012
1,"/Destination IPv4 Addresses","50.112.24.71",43,,,,0.0000,0.07%,0.0400,206.539
1,"/Destination IPv4 Addresses","50.116.194.21",35,,,,0.0000,0.06%,0.0400,206.332
1,"/Destination IPv4 Addresses","50.16.140.241",13,,,,0.0000,0.02%,0.0400,1436.705
1,"/Destination IPv4 Addresses","50.31.142.191",35,,,,0.0000,0.06%,0.0600,1436.038
1,"/Destination IPv4 Addresses","51.178.20.139",13,,,,0.0000,0.02%,0.0500,209.179
1,"/Destination IPv4 Addresses","52.0.241.166",18,,,,0.0000,0.03%,0.0500,214.199
1,"/Destination IPv4 Addresses","52.109.8.19",20,,,,0.0000,0.03%,0.1200,647.182
1,"/Destination IPv4 Addresses","52.109.88.35",8,,,,0.0000,0.01%,0.0200,2447.027
1,"/Destination IPv4 Addresses","52.11.143.45",18,,,,0.0000,0.03%,0.0300,202.261
1,"/Destination IPv4 Addresses","52.167.249.196",46,,,,0.0000,0.08%,0.1100,1047.938
1,"/Destination IPv4 Addresses","52.168.140.71",24,,,,0.0000,0.04%,0.0500,1445.403
1,"/Destination IPv4 Addresses","52.17.223.107",15,,,,0.0000,0.03%,0.0300,201.703
1,"/Destination IPv4 Addresses","52.179.129.229",13,,,,0.0000,0.02%,0.0800,1432.701
1,"/Destination IPv4 Addresses","52.20.172.27",69,,,,0.0000,0.12%,0.1200,273.996
1,"/Destination IPv4 Addresses","52.204.76.247",17,,,,0.0000,0.03%,0.0800,209.385
1,"/Destination IPv4 Addresses","52.206.164.178",48,,,,0.0000,0.08%,0.1200,208.224
1,"/Destination IPv4 Addresses","52.230.222.68",74,,,,0.0000,0.13%,0.0900,1.407
1,"/Destination IPv4 Addresses","52.36.210.126",15,,,,0.0000,0.03%,0.0400,274.097
1,"/Destination IPv4 Addresses","52.4.213.223",47,,,,0.0000,0.08%,0.1000,1432.266
1,"/Destination IPv4 Addresses","52.44.53.247",11,,,,0.0000,0.02%,0.0600,208.328
1,"/Destination IPv4 Addresses","52.46.130.13",48,,,,0.0000,0.08%,0.0700,1435.734
1,"/Destination IPv4 Addresses","52.5.116.44",17,,,,0.0000,0.03%,0.0800,209.421
1,"/Destination IPv4 Addresses","52.5.220.227",19,,,,0.0000,0.03%,0.0800,210.111
1,"/Destination IPv4 Addresses","52.54.122.125",17,,,,0.0000,0.03%,0.0600,239.692
1,"/Destination IPv4 Addresses","52.54.163.37",28,,,,0.0000,0.05%,0.0800,205.751
1,"/Destination IPv4 Addresses","52.7.118.19",12,,,,0.0000,0.02%,0.0300,207.812
1,"/Destination IPv4 Addresses","52.71.205.50",27,,,,0.0000,0.05%,0.1600,1428.408
1,"/Destination IPv4 Addresses","52.86.24.11",11,,,,0.0000,0.02%,0.0300,205.618
1,"/Destination IPv4 Addresses","52.86.81.64",19,,,,0.0000,0.03%,0.0700,208.548
1,"/Destination IPv4 Addresses","52.94.218.7",18,,,,0.0000,0.03%,0.0400,209.310
1,"/Destination IPv4 Addresses","54.145.134.104",28,,,,0.0000,0.05%,0.0700,1433.634
1,"/Destination IPv4 Addresses","54.149.187.246",20,,,,0.0000,0.03%,0.0500,1432.924
1,"/Destination IPv4 Addresses","54.156.143.229",54,,,,0.0000,0.09%,0.0800,207.957
1,"/Destination IPv4 Addresses","54.156.21.12",15,,,,0.0000,0.03%,0.0700,1440.215
1,"/Destination IPv4 Addresses","54.172.220.77",38,,,,0.0000,0.07%,0.0700,31.915
1,"/Destination IPv4 Addresses","54.173.103.184",54,,,,0.0000,0.09%,0.1200,274.072
1,"/Destination IPv4 Addresses","54.173.109.66",20,,,,0.0000,0.03%,0.0700,207.027
1,"/Destination IPv4 Addresses","54.175.87.114",44,,,,0.0000,0.08%,0.0500,208.882
1,"/Destination IPv4 Addresses","54.200.38.12",11,,,,0.0000,0.02%,0.0200,208.292
1,"/Destination IPv4 Addresses","54.208.15.78",16,,,,0.0000,0.03%,0.0600,209.157
1,"/Destination IPv4 Addresses","54.210.123.229",14,,,,0.0000,0.02%,0.0700,1436.943
1,"/Destination IPv4 Addresses","54.249.129.115",23,,,,0.0000,0.04%,0.0700,1437.429
1,"/Destination IPv4 Addresses","54.36.108.120",848,,,,0.0003,1.48%,0.2400,2838.525
1,"/Destination IPv4 Addresses","54.81.248.244",17,,,,0.0000,0.03%,0.0800,210.561
1,"/Destination IPv4 Addresses","54.84.246.210",20,,,,0.0000,0.03%,0.0700,208.973
1,"/Destination IPv4 Addresses","54.88.158.139",15,,,,0.0000,0.03%,0.0600,1437.165
1,"/Destination IPv4 Addresses","61.47.43.240",25,,,,0.0000,0.04%,0.0200,2855.062
1,"/Destination IPv4 Addresses","64.202.112.127",32,,,,0.0000,0.06%,0.0600,1433.587
1,"/Destination IPv4 Addresses","64.29.151.102",15,,,,0.0000,0.03%,0.0300,2084.119
1,"/Destination IPv4 Addresses","64.38.119.27",24,,,,0.0000,0.04%,0.0400,1432.989
1,"/Destination IPv4 Addresses","64.74.236.95",22,,,,0.0000,0.04%,0.0500,208.356
1,"/Destination IPv4 Addresses","65.158.180.138",80,,,,0.0000,0.14%,0.3000,202.403
1,"/Destination IPv4 Addresses","65.55.44.109",27,,,,0.0000,0.05%,0.0700,1684.703
1,"/Destination IPv4 Addresses","66.171.0.45",17,,,,0.0000,0.03%,0.0300,2087.013
1,"/Destination IPv4 Addresses","66.218.84.137",25,,,,0.0000,0.04%,0.1200,27.004
1,"/Destination IPv4 Addresses","67.72.99.140",41,,,,0.0000,0.07%,0.0800,212.222
1,"/Destination IPv4 Addresses","68.67.160.133",18,,,,0.0000,0.03%,0.0600,31.649
1,"/Destination IPv4 Addresses","68.67.160.184",43,,,,0.0000,0.07%,0.1000,208.563
1,"/Destination IPv4 Addresses","68.67.160.25",28,,,,0.0000,0.05%,0.1200,30.750
1,"/Destination IPv4 Addresses","68.67.179.153",38,,,,0.0000,0.07%,0.0800,1432.267
1,"/Destination IPv4 Addresses","68.67.179.89",124,,,,0.0000,0.22%,0.1900,205.908
1,"/Destination IPv4 Addresses","69.147.92.11",65,,,,0.0000,0.11%,0.3300,1438.217
1,"/Destination IPv4 Addresses","69.147.92.12",38,,,,0.0000,0.07%,0.0900,213.209
1,"/Destination IPv4 Addresses","69.49.109.87",19,,,,0.0000,0.03%,0.0300,2128.049
1,"/Destination IPv4 Addresses","70.42.32.31",25,,,,0.0000,0.04%,0.0500,204.135
1,"/Destination IPv4 Addresses","72.21.81.189",4937,,,,0.0017,8.60%,2.2500,1234.918
1,"/Destination IPv4 Addresses","72.21.81.200",45,,,,0.0000,0.08%,0.2000,1424.707
1,"/Destination IPv4 Addresses","72.21.91.29",10,,,,0.0000,0.02%,0.0300,28.501
1,"/Destination IPv4 Addresses","74.119.119.131",30,,,,0.0000,0.05%,0.1400,31.014
1,"/Destination IPv4 Addresses","74.119.119.139",75,,,,0.0000,0.13%,0.1200,1432.253
1,"/Destination IPv4 Addresses","74.119.119.149",24,,,,0.0000,0.04%,0.0600,1433.420
1,"/Destination IPv4 Addresses","74.119.119.150",33,,,,0.0000,0.06%,0.0700,209.141
1,"/Destination IPv4 Addresses","74.119.119.151",24,,,,0.0000,0.04%,0.1200,31.939
1,"/Destination IPv4 Addresses","74.121.138.21",18,,,,0.0000,0.03%,0.0400,209.074
1,"/Destination IPv4 Addresses","74.121.138.90",39,,,,0.0000,0.07%,0.0500,206.310
1,"/Destination IPv4 Addresses","74.6.138.75",49,,,,0.0000,0.09%,0.0800,206.328
1,"/Destination IPv4 Addresses","76.13.32.147",15,,,,0.0000,0.03%,0.0800,1427.603
1,"/Destination IPv4 Addresses","8.28.7.83",68,,,,0.0000,0.12%,0.1400,209.585
1,"/Destination IPv4 Addresses","8.28.7.84",21,,,,0.0000,0.04%,0.0500,211.177
1,"/Destination IPv4 Addresses","81.222.128.214",13,,,,0.0000,0.02%,0.0300,209.664
1,"/Destination IPv4 Addresses","85.114.159.93",11,,,,0.0000,0.02%,0.0300,1438.915
1,"/Destination IPv4 Addresses","85.194.242.103",13,,,,0.0000,0.02%,0.0400,239.956
1,"/Destination IPv4 Addresses","89.105.198.119",43,,,,0.0000,0.07%,0.0300,1375.631
1,"/Destination IPv4 Addresses","91.189.89.198",3,,,,0.0000,0.01%,0.0100,257.931
1,"/Destination IPv4 Addresses","91.189.92.41",144,,,,0.0001,0.25%,0.2200,6.691
1,"/Destination IPv4 Addresses","91.189.94.4",6,,,,0.0000,0.01%,0.0100,22.633
1,"/Destination IPv4 Addresses","94.245.88.12",12,,,,0.0000,0.02%,0.0500,98.242
1,"/Destination IPv4 Addresses","96.248.125.34",5158,,,,0.0018,8.98%,0.5000,1011.506
1,"/Destination IPv4 Addresses","97.74.135.10",93,,,,0.0000,0.16%,0.0400,2738.478
1,"/Destination IPv4 Addresses","99.84.102.109",19,,,,0.0000,0.03%,0.0800,203.763
1,"/Destination IPv4 Addresses","99.84.102.119",40,,,,0.0000,0.07%,0.1200,207.640
1,"/Destination IPv4 Addresses","99.84.102.13",37,,,,0.0000,0.06%,0.1500,203.859
1,"/Destination IPv4 Addresses","99.84.102.21",20,,,,0.0000,0.03%,0.1100,201.417
1,"/Destination IPv4 Addresses","99.84.102.22",20,,,,0.0000,0.03%,0.0500,201.610
1,"/Destination IPv4 Addresses","99.84.102.39",39,,,,0.0000,0.07%,0.1700,202.092
1,"/Destination IPv4 Addresses","99.84.102.66",55,,,,0.0000,0.10%,0.4000,203.828
1,"/Destination IPv4 Addresses","99.84.102.85",17,,,,0.0000,0.03%,0.0500,1435.089
1,"/Destination IPv4 Addresses","99.84.106.162",33,,,,0.0000,0.06%,0.1600,203.702
1,"/Destination IPv4 Addresses","99.84.214.124",24,,,,0.0000,0.04%,0.0900,26.957
1,"/Destination IPv4 Addresses","99.84.214.186",28,,,,0.0000,0.05%,0.1300,1433.338
1,"/Destination IPv4 Addresses","99.84.221.96",48,,,,0.0000,0.08%,0.1700,203.437
1,"/Destination IPv4 Addresses","99.86.225.67",20,,,,0.0000,0.03%,0.1000,204.451
1,"/Destination IPv4 Addresses","99.86.228.91",54,,,,0.0000,0.09%,0.2300,206.781
1,"/Destination IPv4 Addresses","99.86.230.113",22,,,,0.0000,0.04%,0.1200,202.280
1,"/Destination IPv4 Addresses","99.86.230.13",15,,,,0.0000,0.03%,0.0700,239.962
1,"/Destination IPv4 Addresses","99.86.230.59",51,,,,0.0000,0.09%,0.3300,30.751
1,"/Destination IPv4 Addresses","99.86.230.62",93,,,,0.0000,0.16%,0.3000,205.447
1,"/Destination IPv4 Addresses","99.86.230.67",118,,,,0.0000,0.21%,0.4800,202.010
1,"/Destination IPv4 Addresses","99.86.230.8",18,,,,0.0000,0.03%,0.0500,203.735
1,"/Destination IPv4 Addresses","99.86.230.81",616,,,,0.0002,1.07%,1.7600,202.560
